jd_id,category,jd_text
JD_00123,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cybersecurity Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Assembly, C, Snort, Metasploit, Firewalls, Kali Linux
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00124,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cybersecurity Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Bash, Wireshark, Burp Suite, Kali Linux, SIEM
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00125,AI Engineer,"Role: AI Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a AI Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, JavaScript, Hugging Face, LangChain, Git, Weights & Biases
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00126,Business Analyst,"Role: Business Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Business Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, UML, Waterfall, Excel, Tableau
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00127,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- R, Python, Seaborn, Matplotlib, Alteryx, Tableau
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00128,Data Scientist,"Role: Data Scientist
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Scientist to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Julia, Statsmodels, NumPy, Jupyter, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00129,Frontend Developer,"Role: Frontend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Frontend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- HTML5, TypeScript, Next.js, React, npm, Yarn
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00130,Frontend Developer,"Role: Frontend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Frontend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- CSS3, TypeScript, React, Vue.js, Figma, Vercel
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00131,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Machine Learning Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- C++, SQL, XGBoost, Hugging Face, AWS, MLflow
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00132,Business Analyst,"Role: Business Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Business Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, UML, Waterfall, Visio, Tableau
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00133,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, Python, Pandas, Matplotlib, Git, Alteryx
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00134,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: CUDA, Python, PyTorch, Scikit-Learn, MLflow, Weights & Biases
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
